poll_id,candidate_id,office,fte_matchup,stage,party,last_name,slug,pct
564,155,senate,Carnahan v. Blunt,general,REP,Blunt,roy-blunt,45
565,155,senate,Carnahan v. Blunt,general,REP,Blunt,roy-blunt,47
566,155,senate,Carnahan v. Blunt,general,REP,Blunt,roy-blunt,49
567,155,senate,Carnahan v. Blunt,general,REP,Blunt,roy-blunt,49
568,155,senate,Carnahan v. Blunt,general,REP,Blunt,roy-blunt,39
569,155,senate,Carnahan v. Blunt,general,REP,Blunt,roy-blunt,44
570,155,senate,Carnahan v. Blunt,general,REP,Blunt,roy-blunt,42
571,155,senate,Carnahan v. Blunt,general,REP,Blunt,roy-blunt,46
572,155,senate,Carnahan v. Blunt,general,REP,Blunt,roy-blunt,45
573,155,senate,Carnahan v. Blunt,general,REP,Blunt,roy-blunt,44
574,155,senate,Carnahan v. Blunt,general,REP,Blunt,roy-blunt,44
1813,155,senate,Carnahan v. Blunt,general,REP,Blunt,roy-blunt,54
130048,155,senate,Carnahan v. Blunt,general,REP,Blunt,roy-blunt,48.8
130049,155,senate,Carnahan v. Blunt,general,REP,Blunt,roy-blunt,46.63
140024,155,senate,Carnahan v. Blunt,general,REP,Blunt,roy-blunt,53
140240,155,senate,Carnahan v. Blunt,general,REP,Blunt,roy-blunt,52
1501209,155,senate,Carnahan v. Blunt,general,REP,Blunt,roy-blunt,50
1501264,155,senate,Carnahan v. Blunt,general,REP,Blunt,roy-blunt,50
1501265,155,senate,Carnahan v. Blunt,general,REP,Blunt,roy-blunt,53
1501296,155,senate,Carnahan v. Blunt,general,REP,Blunt,roy-blunt,51
1501608,155,senate,Carnahan v. Blunt,general,REP,Blunt,roy-blunt,46
1501621,155,senate,Carnahan v. Blunt,general,REP,Blunt,roy-blunt,49
1501723,155,senate,Carnahan v. Blunt,general,REP,Blunt,roy-blunt,52
1501814,155,senate,Carnahan v. Blunt,general,REP,Blunt,roy-blunt,49
1502098,155,senate,Carnahan v. Blunt,general,REP,Blunt,roy-blunt,53.8
1502215,155,senate,Carnahan v. Blunt,general,REP,Blunt,roy-blunt,52
1502216,155,senate,Carnahan v. Blunt,general,REP,Blunt,roy-blunt,54
1502429,155,senate,Carnahan v. Blunt,general,REP,Blunt,roy-blunt,43
1502433,155,senate,Carnahan v. Blunt,general,REP,Blunt,roy-blunt,45
1502580,155,senate,Carnahan v. Blunt,general,REP,Blunt,roy-blunt,52
32,167,senate,Halter v. Boozman,general,REP,Boozman,john-boozman,53
33,167,senate,Halter v. Boozman,general,REP,Boozman,john-boozman,60
34,167,senate,Halter v. Boozman,general,REP,Boozman,john-boozman,50
35,167,senate,Halter v. Boozman,general,REP,Boozman,john-boozman,56
36,167,senate,Halter v. Boozman,general,REP,Boozman,john-boozman,56
37,167,senate,Halter v. Boozman,general,REP,Boozman,john-boozman,47
38,167,senate,Halter v. Boozman,general,REP,Boozman,john-boozman,48
39,167,senate,Halter v. Boozman,general,REP,Boozman,john-boozman,48
40,167,senate,Halter v. Boozman,general,REP,Boozman,john-boozman,48
41,167,senate,Halter v. Boozman,general,REP,Boozman,john-boozman,52
42,167,senate,Halter v. Boozman,general,REP,Boozman,john-boozman,53
78,167,senate,Lincoln v. Boozman,general,REP,Boozman,john-boozman,65
79,167,senate,Lincoln v. Boozman,general,REP,Boozman,john-boozman,60
80,167,senate,Lincoln v. Boozman,general,REP,Boozman,john-boozman,54
81,167,senate,Lincoln v. Boozman,general,REP,Boozman,john-boozman,61
82,167,senate,Lincoln v. Boozman,general,REP,Boozman,john-boozman,58
83,167,senate,Lincoln v. Boozman,general,REP,Boozman,john-boozman,66
84,167,senate,Lincoln v. Boozman,general,REP,Boozman,john-boozman,54
85,167,senate,Lincoln v. Boozman,general,REP,Boozman,john-boozman,52
86,167,senate,Lincoln v. Boozman,general,REP,Boozman,john-boozman,57
87,167,senate,Lincoln v. Boozman,general,REP,Boozman,john-boozman,52
88,167,senate,Lincoln v. Boozman,general,REP,Boozman,john-boozman,50
89,167,senate,Lincoln v. Boozman,general,REP,Boozman,john-boozman,51
90,167,senate,Lincoln v. Boozman,general,REP,Boozman,john-boozman,49
91,167,senate,Lincoln v. Boozman,general,REP,Boozman,john-boozman,48
92,167,senate,Lincoln v. Boozman,general,REP,Boozman,john-boozman,54
93,167,senate,Lincoln v. Boozman,general,REP,Boozman,john-boozman,56
1809,167,senate,Lincoln v. Boozman,general,REP,Boozman,john-boozman,57
1810,167,senate,Lincoln v. Boozman,general,REP,Boozman,john-boozman,60
140128,167,senate,Lincoln v. Boozman,general,REP,Boozman,john-boozman,51
140161,167,senate,Lincoln v. Boozman,general,REP,Boozman,john-boozman,56
140218,167,senate,Lincoln v. Boozman,general,REP,Boozman,john-boozman,53
140237,167,senate,Lincoln v. Boozman,general,REP,Boozman,john-boozman,48
1501154,167,senate,Lincoln v. Boozman,general,REP,Boozman,john-boozman,55
1501711,167,senate,Lincoln v. Boozman,general,REP,Boozman,john-boozman,55
1501713,167,senate,Lincoln v. Boozman,general,REP,Boozman,john-boozman,53
1501746,167,senate,Lincoln v. Boozman,general,REP,Boozman,john-boozman,55
1502021,167,senate,Lincoln v. Boozman,general,REP,Boozman,john-boozman,54
1502022,167,senate,Lincoln v. Boozman,general,REP,Boozman,john-boozman,48
1502266,167,senate,Lincoln v. Boozman,general,REP,Boozman,john-boozman,55
1502408,167,senate,Lincoln v. Boozman,general,REP,Boozman,john-boozman,45
1502475,167,senate,Lincoln v. Boozman,general,REP,Boozman,john-boozman,52
1502554,167,senate,Lincoln v. Boozman,general,REP,Boozman,john-boozman,58
125,175,senate,Boxer v. Campbell,general,DEM,Boxer,barbara-boxer,47
126,175,senate,Boxer v. Campbell,general,DEM,Boxer,barbara-boxer,38
127,175,senate,Boxer v. Campbell,general,DEM,Boxer,barbara-boxer,47
128,175,senate,Boxer v. Campbell,general,DEM,Boxer,barbara-boxer,42
129,175,senate,Boxer v. Campbell,general,DEM,Boxer,barbara-boxer,46
130,175,senate,Boxer v. Campbell,general,DEM,Boxer,barbara-boxer,43
131,175,senate,Boxer v. Campbell,general,DEM,Boxer,barbara-boxer,43
132,175,senate,Boxer v. Campbell,general,DEM,Boxer,barbara-boxer,43
133,175,senate,Boxer v. Campbell,general,DEM,Boxer,barbara-boxer,43
134,175,senate,Boxer v. Campbell,general,DEM,Boxer,barbara-boxer,47
135,175,senate,Boxer v. Campbell,general,DEM,Boxer,barbara-boxer,45
136,175,senate,Boxer v. Campbell,general,DEM,Boxer,barbara-boxer,46
137,175,senate,Boxer v. Campbell,general,DEM,Boxer,barbara-boxer,45
138,175,senate,Boxer v. Campbell,general,DEM,Boxer,barbara-boxer,48
139,175,senate,Boxer v. DeVore,general,DEM,Boxer,barbara-boxer,46
140,175,senate,Boxer v. DeVore,general,DEM,Boxer,barbara-boxer,46
141,175,senate,Boxer v. DeVore,general,DEM,Boxer,barbara-boxer,47
142,175,senate,Boxer v. DeVore,general,DEM,Boxer,barbara-boxer,46
143,175,senate,Boxer v. DeVore,general,DEM,Boxer,barbara-boxer,50
144,175,senate,Boxer v. DeVore,general,DEM,Boxer,barbara-boxer,42
145,175,senate,Boxer v. DeVore,general,DEM,Boxer,barbara-boxer,46
146,175,senate,Boxer v. DeVore,general,DEM,Boxer,barbara-boxer,46
147,175,senate,Boxer v. DeVore,general,DEM,Boxer,barbara-boxer,45
148,175,senate,Boxer v. DeVore,general,DEM,Boxer,barbara-boxer,49
149,175,senate,Boxer v. DeVore,general,DEM,Boxer,barbara-boxer,47
150,175,senate,Boxer v. DeVore,general,DEM,Boxer,barbara-boxer,46
151,175,senate,Boxer v. DeVore,general,DEM,Boxer,barbara-boxer,47
152,175,senate,Boxer v. DeVore,general,DEM,Boxer,barbara-boxer,51
153,175,senate,Boxer v. DeVore,general,DEM,Boxer,barbara-boxer,46
154,175,senate,Boxer v. DeVore,general,DEM,Boxer,barbara-boxer,46
155,175,senate,Boxer v. DeVore,general,DEM,Boxer,barbara-boxer,50
156,175,senate,Boxer v. DeVore,general,DEM,Boxer,barbara-boxer,53
157,175,senate,Boxer v. Fiorina,general,DEM,Boxer,barbara-boxer,42
158,175,senate,Boxer v. Fiorina,general,DEM,Boxer,barbara-boxer,45
159,175,senate,Boxer v. Fiorina,general,DEM,Boxer,barbara-boxer,49
160,175,senate,Boxer v. Fiorina,general,DEM,Boxer,barbara-boxer,49
161,175,senate,Boxer v. Fiorina,general,DEM,Boxer,barbara-boxer,45
162,175,senate,Boxer v. Fiorina,general,DEM,Boxer,barbara-boxer,39
163,175,senate,Boxer v. Fiorina,general,DEM,Boxer,barbara-boxer,45
164,175,senate,Boxer v. Fiorina,general,DEM,Boxer,barbara-boxer,47
165,175,senate,Boxer v. Fiorina,general,DEM,Boxer,barbara-boxer,46.5
166,175,senate,Boxer v. Fiorina,general,DEM,Boxer,barbara-boxer,48
167,175,senate,Boxer v. Fiorina,general,DEM,Boxer,barbara-boxer,45
168,175,senate,Boxer v. Fiorina,general,DEM,Boxer,barbara-boxer,44
169,175,senate,Boxer v. Fiorina,general,DEM,Boxer,barbara-boxer,48
170,175,senate,Boxer v. Fiorina,general,DEM,Boxer,barbara-boxer,45
171,175,senate,Boxer v. Fiorina,general,DEM,Boxer,barbara-boxer,48
172,175,senate,Boxer v. Fiorina,general,DEM,Boxer,barbara-boxer,42
173,175,senate,Boxer v. Fiorina,general,DEM,Boxer,barbara-boxer,46
174,175,senate,Boxer v. Fiorina,general,DEM,Boxer,barbara-boxer,45
175,175,senate,Boxer v. Fiorina,general,DEM,Boxer,barbara-boxer,44
176,175,senate,Boxer v. Fiorina,general,DEM,Boxer,barbara-boxer,49
177,175,senate,Boxer v. Fiorina,general,DEM,Boxer,barbara-boxer,46
178,175,senate,Boxer v. Fiorina,general,DEM,Boxer,barbara-boxer,46
179,175,senate,Boxer v. Fiorina,general,DEM,Boxer,barbara-boxer,48
180,175,senate,Boxer v. Fiorina,general,DEM,Boxer,barbara-boxer,50
181,175,senate,Boxer v. Fiorina,general,DEM,Boxer,barbara-boxer,46
182,175,senate,Boxer v. Fiorina,general,DEM,Boxer,barbara-boxer,49
183,175,senate,Boxer v. Fiorina,general,DEM,Boxer,barbara-boxer,49
184,175,senate,Boxer v. Fiorina,general,DEM,Boxer,barbara-boxer,52
185,175,senate,Boxer v. Fiorina,general,DEM,Boxer,barbara-boxer,45
186,175,senate,Boxer v. Fiorina,general,DEM,Boxer,barbara-boxer,55
130050,175,senate,Boxer v. Fiorina,general,DEM,Boxer,barbara-boxer,46
130052,175,senate,Boxer v. Fiorina,general,DEM,Boxer,barbara-boxer,49
140001,175,senate,Boxer v. Fiorina,general,DEM,Boxer,barbara-boxer,47
140007,175,senate,Boxer v. Fiorina,general,DEM,Boxer,barbara-boxer,48
140044,175,senate,Boxer v. Fiorina,general,DEM,Boxer,barbara-boxer,46
140170,175,senate,Boxer v. Fiorina,general,DEM,Boxer,barbara-boxer,50
140186,175,senate,Boxer v. Fiorina,general,DEM,Boxer,barbara-boxer,47
140215,175,senate,Boxer v. Fiorina,general,DEM,Boxer,barbara-boxer,47
140223,175,senate,Boxer v. Fiorina,general,DEM,Boxer,barbara-boxer,49
140273,175,senate,Boxer v. Fiorina,general,DEM,Boxer,barbara-boxer,41
140293,175,senate,Boxer v. Fiorina,general,DEM,Boxer,barbara-boxer,53
140294,175,senate,Boxer v. Fiorina,general,DEM,Boxer,barbara-boxer,51
1501033,175,senate,Boxer v. Fiorina,general,DEM,Boxer,barbara-boxer,42
1501045,175,senate,Boxer v. Fiorina,general,DEM,Boxer,barbara-boxer,52
1501046,175,senate,Boxer v. Fiorina,general,DEM,Boxer,barbara-boxer,56
1501182,175,senate,Boxer v. Fiorina,general,DEM,Boxer,barbara-boxer,46
1501193,175,senate,Boxer v. Fiorina,general,DEM,Boxer,barbara-boxer,49
1501219,175,senate,Boxer v. Fiorina,general,DEM,Boxer,barbara-boxer,48
1501220,175,senate,Boxer v. Fiorina,general,DEM,Boxer,barbara-boxer,49
1501370,175,senate,Boxer v. Fiorina,general,DEM,Boxer,barbara-boxer,55
1501532,175,senate,Boxer v. Fiorina,general,DEM,Boxer,barbara-boxer,49
1501572,175,senate,Boxer v. Fiorina,general,DEM,Boxer,barbara-boxer,46
1501573,175,senate,Boxer v. Fiorina,general,DEM,Boxer,barbara-boxer,47
1501626,175,senate,Boxer v. Fiorina,general,DEM,Boxer,barbara-boxer,48
1501663,175,senate,Boxer v. Fiorina,general,DEM,Boxer,barbara-boxer,43
1501683,175,senate,Boxer v. Fiorina,general,DEM,Boxer,barbara-boxer,46
1501733,175,senate,Boxer v. Fiorina,general,DEM,Boxer,barbara-boxer,43
1501735,175,senate,Boxer v. Fiorina,general,DEM,Boxer,barbara-boxer,44
1501823,175,senate,Boxer v. Fiorina,general,DEM,Boxer,barbara-boxer,48
1501856,175,senate,Boxer v. Fiorina,general,DEM,Boxer,barbara-boxer,48
1501897,175,senate,Boxer v. Fiorina,general,DEM,Boxer,barbara-boxer,50
1501931,175,senate,Boxer v. Fiorina,general,DEM,Boxer,barbara-boxer,48
1501951,175,senate,Boxer v. Fiorina,general,DEM,Boxer,barbara-boxer,52
1501953,175,senate,Boxer v. Fiorina,general,DEM,Boxer,barbara-boxer,52
1501992,175,senate,Boxer v. Fiorina,general,DEM,Boxer,barbara-boxer,45
1502028,175,senate,Boxer v. Fiorina,general,DEM,Boxer,barbara-boxer,50
1502030,175,senate,Boxer v. Fiorina,general,DEM,Boxer,barbara-boxer,53
1502085,175,senate,Boxer v. Fiorina,general,DEM,Boxer,barbara-boxer,49
1502113,175,senate,Boxer v. Fiorina,general,DEM,Boxer,barbara-boxer,49
1502136,175,senate,Boxer v. Fiorina,general,DEM,Boxer,barbara-boxer,49
1502138,175,senate,Boxer v. Fiorina,general,DEM,Boxer,barbara-boxer,49
1502319,175,senate,Boxer v. Fiorina,general,DEM,Boxer,barbara-boxer,50
1502338,175,senate,Boxer v. Fiorina,general,DEM,Boxer,barbara-boxer,51
1502367,175,senate,Boxer v. Fiorina,general,DEM,Boxer,barbara-boxer,49
1502369,175,senate,Boxer v. Fiorina,general,DEM,Boxer,barbara-boxer,49
1502383,175,senate,Boxer v. Fiorina,general,DEM,Boxer,barbara-boxer,46
1502412,175,senate,Boxer v. Fiorina,general,DEM,Boxer,barbara-boxer,48
1502511,175,senate,Boxer v. Fiorina,general,DEM,Boxer,barbara-boxer,42
1502527,175,senate,Boxer v. Fiorina,general,DEM,Boxer,barbara-boxer,47
1502548,175,senate,Boxer v. Fiorina,general,DEM,Boxer,barbara-boxer,45
1502566,175,senate,Boxer v. Fiorina,general,DEM,Boxer,barbara-boxer,47
1502591,175,senate,Boxer v. Fiorina,general,DEM,Boxer,barbara-boxer,48
1502602,175,senate,Boxer v. Fiorina,general,DEM,Boxer,barbara-boxer,48
994,191,senate,Leahy v. Britton,general,REP,Britton,leonard-wheeler-britton,29
140089,191,senate,Leahy v. Britton,general,REP,Britton,leonard-wheeler-britton,32
1501555,191,senate,Leahy v. Britton,general,REP,Britton,leonard-wheeler-britton,27
845,210,senate,Brunner v. Portman,general,DEM,Brunner,jennifer-brunner,40
846,210,senate,Brunner v. Portman,general,DEM,Brunner,jennifer-brunner,41
847,210,senate,Brunner v. Portman,general,DEM,Brunner,jennifer-brunner,38
848,210,senate,Brunner v. Portman,general,DEM,Brunner,jennifer-brunner,38
849,210,senate,Brunner v. Portman,general,DEM,Brunner,jennifer-brunner,37
850,210,senate,Brunner v. Portman,general,DEM,Brunner,jennifer-brunner,35
851,210,senate,Brunner v. Portman,general,DEM,Brunner,jennifer-brunner,38
852,210,senate,Brunner v. Portman,general,DEM,Brunner,jennifer-brunner,40
853,210,senate,Brunner v. Portman,general,DEM,Brunner,jennifer-brunner,31
854,210,senate,Brunner v. Portman,general,DEM,Brunner,jennifer-brunner,33
855,210,senate,Brunner v. Portman,general,DEM,Brunner,jennifer-brunner,34
856,210,senate,Brunner v. Portman,general,DEM,Brunner,jennifer-brunner,38
857,210,senate,Brunner v. Portman,general,DEM,Brunner,jennifer-brunner,39
858,210,senate,Brunner v. Portman,general,DEM,Brunner,jennifer-brunner,40
859,210,senate,Brunner v. Portman,general,DEM,Brunner,jennifer-brunner,35
860,210,senate,Brunner v. Portman,general,DEM,Brunner,jennifer-brunner,40
861,210,senate,Brunner v. Portman,general,DEM,Brunner,jennifer-brunner,40
862,210,senate,Brunner v. Portman,general,DEM,Brunner,jennifer-brunner,39
863,210,senate,Brunner v. Portman,general,DEM,Brunner,jennifer-brunner,38
864,210,senate,Brunner v. Portman,general,DEM,Brunner,jennifer-brunner,34
1795,210,senate,Brunner v. Portman,general,DEM,Brunner,jennifer-brunner,37
187,219,senate,Bennet v. Buck,general,REP,Buck,kenneth-r-buck,46
188,219,senate,Bennet v. Buck,general,REP,Buck,kenneth-r-buck,43
189,219,senate,Bennet v. Buck,general,REP,Buck,kenneth-r-buck,43
190,219,senate,Bennet v. Buck,general,REP,Buck,kenneth-r-buck,48
191,219,senate,Bennet v. Buck,general,REP,Buck,kenneth-r-buck,48
192,219,senate,Bennet v. Buck,general,REP,Buck,kenneth-r-buck,46
193,219,senate,Bennet v. Buck,general,REP,Buck,kenneth-r-buck,46
194,219,senate,Bennet v. Buck,general,REP,Buck,kenneth-r-buck,39
195,219,senate,Bennet v. Buck,general,REP,Buck,kenneth-r-buck,48
196,219,senate,Bennet v. Buck,general,REP,Buck,kenneth-r-buck,44
197,219,senate,Bennet v. Buck,general,REP,Buck,kenneth-r-buck,40
198,219,senate,Bennet v. Buck,general,REP,Buck,kenneth-r-buck,44
199,219,senate,Bennet v. Buck,general,REP,Buck,kenneth-r-buck,45
200,219,senate,Bennet v. Buck,general,REP,Buck,kenneth-r-buck,43
201,219,senate,Bennet v. Buck,general,REP,Buck,kenneth-r-buck,38
202,219,senate,Bennet v. Buck,general,REP,Buck,kenneth-r-buck,42
203,219,senate,Bennet v. Buck,general,REP,Buck,kenneth-r-buck,37
204,219,senate,Bennet v. Buck,general,REP,Buck,kenneth-r-buck,35
205,219,senate,Bennet v. Buck,general,REP,Buck,kenneth-r-buck,34
222,219,senate,Romanoff v. Buck,general,REP,Buck,kenneth-r-buck,42
223,219,senate,Romanoff v. Buck,general,REP,Buck,kenneth-r-buck,44
224,219,senate,Romanoff v. Buck,general,REP,Buck,kenneth-r-buck,48
225,219,senate,Romanoff v. Buck,general,REP,Buck,kenneth-r-buck,47
226,219,senate,Romanoff v. Buck,general,REP,Buck,kenneth-r-buck,49
227,219,senate,Romanoff v. Buck,general,REP,Buck,kenneth-r-buck,45
228,219,senate,Romanoff v. Buck,general,REP,Buck,kenneth-r-buck,38
229,219,senate,Romanoff v. Buck,general,REP,Buck,kenneth-r-buck,45
230,219,senate,Romanoff v. Buck,general,REP,Buck,kenneth-r-buck,45
231,219,senate,Romanoff v. Buck,general,REP,Buck,kenneth-r-buck,36
232,219,senate,Romanoff v. Buck,general,REP,Buck,kenneth-r-buck,41
233,219,senate,Romanoff v. Buck,general,REP,Buck,kenneth-r-buck,45
234,219,senate,Romanoff v. Buck,general,REP,Buck,kenneth-r-buck,40
235,219,senate,Romanoff v. Buck,general,REP,Buck,kenneth-r-buck,39
236,219,senate,Romanoff v. Buck,general,REP,Buck,kenneth-r-buck,41
1822,219,senate,Bennet v. Buck,general,REP,Buck,kenneth-r-buck,44
1823,219,senate,Bennet v. Buck,general,REP,Buck,kenneth-r-buck,49
130053,219,senate,Bennet v. Buck,general,REP,Buck,kenneth-r-buck,49
140000,219,senate,Bennet v. Buck,general,REP,Buck,kenneth-r-buck,40
140117,219,senate,Bennet v. Buck,general,REP,Buck,kenneth-r-buck,49
140228,219,senate,Bennet v. Buck,general,REP,Buck,kenneth-r-buck,49
140229,219,senate,Bennet v. Buck,general,REP,Buck,kenneth-r-buck,44
140322,219,senate,Bennet v. Buck,general,REP,Buck,kenneth-r-buck,47
1501025,219,senate,Bennet v. Buck,general,REP,Buck,kenneth-r-buck,51
1501157,219,senate,Bennet v. Buck,general,REP,Buck,kenneth-r-buck,48
1501197,219,senate,Bennet v. Buck,general,REP,Buck,kenneth-r-buck,50
1501212,219,senate,Bennet v. Buck,general,REP,Buck,kenneth-r-buck,45
1501291,219,senate,Bennet v. Buck,general,REP,Buck,kenneth-r-buck,41
1501585,219,senate,Bennet v. Buck,general,REP,Buck,kenneth-r-buck,47
1501631,219,senate,Bennet v. Buck,general,REP,Buck,kenneth-r-buck,46
1501656,219,senate,Bennet v. Buck,general,REP,Buck,kenneth-r-buck,48
1501831,219,senate,Bennet v. Buck,general,REP,Buck,kenneth-r-buck,47
1501851,219,senate,Bennet v. Buck,general,REP,Buck,kenneth-r-buck,47
1502019,219,senate,Bennet v. Buck,general,REP,Buck,kenneth-r-buck,42
1502032,219,senate,Bennet v. Buck,general,REP,Buck,kenneth-r-buck,44
1502034,219,senate,Bennet v. Buck,general,REP,Buck,kenneth-r-buck,47
1502046,219,senate,Bennet v. Buck,general,REP,Buck,kenneth-r-buck,48
1502191,219,senate,Bennet v. Buck,general,REP,Buck,kenneth-r-buck,49
1502194,219,senate,Bennet v. Buck,general,REP,Buck,kenneth-r-buck,44
1502204,219,senate,Bennet v. Buck,general,REP,Buck,kenneth-r-buck,48
1502207,219,senate,Bennet v. Buck,general,REP,Buck,kenneth-r-buck,45
1502314,219,senate,Bennet v. Buck,general,REP,Buck,kenneth-r-buck,49
1502327,219,senate,Bennet v. Buck,general,REP,Buck,kenneth-r-buck,50
1502414,219,senate,Bennet v. Buck,general,REP,Buck,kenneth-r-buck,46
1502442,219,senate,Bennet v. Buck,general,REP,Buck,kenneth-r-buck,40
1502526,219,senate,Bennet v. Buck,general,REP,Buck,kenneth-r-buck,50
1502546,219,senate,Bennet v. Buck,general,REP,Buck,kenneth-r-buck,49
1502564,219,senate,Bennet v. Buck,general,REP,Buck,kenneth-r-buck,49
1502578,219,senate,Bennet v. Buck,general,REP,Buck,kenneth-r-buck,50
778,235,senate,Cunningham v. Burr,general,REP,Burr,richard-m-burr,46
779,235,senate,Cunningham v. Burr,general,REP,Burr,richard-m-burr,47
780,235,senate,Cunningham v. Burr,general,REP,Burr,richard-m-burr,44
781,235,senate,Cunningham v. Burr,general,REP,Burr,richard-m-burr,53
782,235,senate,Cunningham v. Burr,general,REP,Burr,richard-m-burr,43
